Genre,Age,Annual_Income (£K),Spending_Score
Female,65,23,8
Female,65,114,32
Male,19,24,9
Female,29,119,10
Female,46,40,4
Male,61,24,1
Male,48,49,53
Female,19,41,32
Female,40,100,6
Male,38,51,59
Male,64,53,7
Male,62,85,54
Female,22,,10
Female,55,81,44
Male,38,40,36
Male,52,66,21
Male,60,59,16
Male,44,65,19
Female,20,101,39
Female,51,68,4
Male,29,114,50
Female,48,63,44
Female,22,42,55
Female,,78,40
Female,59,116,43
Female,18,104,54
Female,33,111,30
Male,35,98,10
Female,63,34,17
Female,29,38,2
Male,29,55,49
Female,47,41,28
Female,36,65,5
Male,43,67,44
Male,21,19,29
Male,20,76,59
Male,,56,25
Male,64,59,5
Male,22,72,
Female,48,30,53
Female,56,67,46
Male,48,100,16
Female,31,68,6
Female,41,21,58
Male,49,112,14
Male,64,42,45
Female,64,85,52
Female,30,59,39
Male,,32,31
Female,56,27,22
Female,56,17,19
Male,48,62,15
Male,25,117,47
Male,42,53,12
Female,36,93,60
Female,44,83,
Male,22,88,40
Male,,55,61
Male,30,37,48
Female,29,99,54
Female,52,110,9
Female,47,22,28
Female,26,118,53
Male,24,21,24
Female,35,87,39
Male,41,20,19
Female,40,71,42
Female,49,46,7
Female,36,82,49
Male,26,57,45
Female,48,49,62
Male,29,35,10
Female,55,17,38
Male,26,17,9
Female,43,33,43
Female,28,41,15
Male,55,80,33
Male,57,44,5
Male,,30,12
Male,21,94,12
Male,35,65,3
Female,37,,50
Female,23,49,53
Male,20,79,33
Male,20,90,62
Male,,62,10
Male,44,54,38
Female,31,42,6
Female,64,53,52
Male,29,,3
Female,43,62,2
Female,22,57,47
Male,33,112,12
Female,31,114,37
Male,59,83,36
Female,39,111,8
Female,18,19,26
Female,37,32,11
Female,49,38,34
Male,44,66,48
Female,28,44,18
Female,56,,23
Female,,80,19
Female,28,50,34
Male,47,99,2
Male,37,73,56
Male,51,27,57
